Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def
1,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23-138,1998,21.7,109,5.02,62,39,4,3,1,0,14,0.65,9,5,0,0,0,0
2,James Ward-Prowse,eng ENG,MF,Southampton,27-113,1994,22.7,66,2.9,36,27,0,1,0,2,5,0.22,3,2,0,0,0,0
3,Son Heung-min,kr KOR,FWMF,Tottenham,29-229,1992,19.4,69,3.56,38,22,1,4,3,1,8,0.41,4,2,0,0,2,0
4,Matt Ritchie,sct SCO,DF,Newcastle Utd,32-165,1989,14.6,40,2.73,18,21,0,1,0,0,3,0.2,2,1,0,0,0,0
5,Raphael Dias Belloli,br BRA,MFFW,Leeds United,25-070,1996,20,82,4.11,42,19,8,8,4,1,5,0.25,3,0,1,0,1,0
6,Luke Shaw,eng ENG,DF,Manchester Utd,26-225,1995,17.1,60,3.51,38,19,0,1,0,2,6,0.35,5,1,0,0,0,0
7,Pascal Groß,de GER,MFDF,Brighton,30-252,1991,13,54,4.15,32,19,0,3,0,0,3,0.23,2,1,0,0,0,0
8,Billy Gilmour,sct SCO,MF,Norwich City,20-256,2001,14,38,2.71,16,19,1,2,0,0,1,0.07,0,1,0,0,0,0
9,Conor Gallagher,eng ENG,MF,Crystal Palace,22-016,2000,20.4,73,3.57,35,18,3,7,8,2,11,0.54,7,0,2,0,1,1
10,Kevin De Bruyne,be BEL,MF,Manchester City,30-239,1991,14.2,76,5.36,52,17,3,2,2,0,5,0.35,2,1,1,0,1,0
11,Mathias Jensen,dk DEN,MF,Brentford,26-052,1996,11.9,42,3.53,23,17,0,0,0,2,2,0.17,1,1,0,0,0,0
12,Aaron Cresswell,eng ENG,DF,West Ham,32-069,1989,18.7,39,2.09,20,17,0,2,0,0,5,0.27,2,3,0,0,0,0
13,Jarrod Bowen,eng ENG,FW,West Ham,25-064,1996,24.6,75,3.05,40,16,7,7,3,2,17,0.69,8,4,2,1,2,0
14,Mason Mount,eng ENG,MFFW,Chelsea,23-043,1999,16,62,3.88,35,15,4,5,3,0,9,0.56,4,3,0,1,1,0
15,Ashley Westwood,eng ENG,MF,Burnley,31-327,1990,18.8,47,2.5,29,15,0,2,1,0,7,0.37,5,2,0,0,0,0
16,John McGinn,sct SCO,MF,Aston Villa,27-127,1994,20.3,57,2.8,37,14,1,2,3,0,3,0.15,2,1,0,0,0,0
17,João Moutinho,pt POR,MF,Wolves,35-167,1986,20.1,44,2.19,27,13,0,1,0,3,2,0.1,2,0,0,0,0,0
18,Bruno Fernandes,pt POR,MF,Manchester Utd,27-167,1994,23.6,107,4.53,85,12,2,3,2,3,9,0.38,8,0,1,0,0,0
19,Andrew Robertson,sct SCO,DF,Liverpool,27-348,1994,17.5,62,3.55,44,12,3,0,2,1,10,0.57,8,1,1,0,0,0
20,Douglas Luiz,br BRA,MF,Aston Villa,23-289,1998,18.3,44,2.4,25,12,1,1,5,0,4,0.22,1,2,0,0,1,0
21,Martin Ødegaard,no NOR,MF,Arsenal,23-067,1998,16.3,71,4.36,51,11,3,4,2,0,8,0.49,8,0,0,0,0,0
22,Stuart Dallas,nir NIR,DFMF,Leeds United,30-309,1991,22.9,48,2.09,31,11,1,1,2,2,3,0.13,2,0,0,0,0,1
23,Milot Rashica,xk KVX,FWMF,Norwich City,25-239,1996,14.7,33,2.25,19,11,1,0,1,1,4,0.27,3,1,0,0,0,0
24,Bukayo Saka,eng ENG,FWMF,Arsenal,20-170,2001,19.2,81,4.21,52,10,9,3,6,1,6,0.31,4,1,0,0,1,0
25,İlkay Gündoğan,de GER,MF,Manchester City,31-121,1990,14,51,3.63,38,10,3,0,0,0,4,0.29,4,0,0,0,0,0
26,Dwight McNeil,eng ENG,MF,Burnley,22-092,1999,21,52,2.47,30,10,4,3,5,0,3,0.14,2,1,0,0,0,0
27,Kostas Tsimikas,gr GRE,DF,Liverpool,25-286,1996,7.4,24,3.22,14,10,0,0,0,0,3,0.4,2,1,0,0,0,0
28,Phil Foden,eng ENG,FW,Manchester City,21-270,2000,14.9,50,3.36,35,9,0,5,1,0,9,0.61,6,1,0,2,0,0
29,Lucas Digne,fr FRA,DF,Everton,28-217,1993,13,33,2.54,22,9,1,0,1,0,0,0,0,0,0,0,0,0
30,Tom Cleverley,eng ENG,MF,Watford,32-194,1989,11.7,30,2.56,17,9,0,1,3,0,3,0.26,2,1,0,0,0,0
31,Nicolas Pépé,ci CIV,FWMF,Arsenal,26-269,1995,5.8,25,4.32,13,9,1,2,0,0,3,0.52,1,0,0,2,0,0
32,Andros Townsend,eng ENG,MF,Everton,30-221,1991,16,54,3.38,38,8,1,2,4,1,4,0.25,4,0,0,0,0,0
33,Bryan Mbeumo,fr FRA,FW,Brentford,22-199,1999,20.8,46,2.21,29,8,6,2,0,1,5,0.24,4,1,0,0,0,0
34,Rayan Aït Nouri,fr FRA,DF,Wolves,20-261,2001,12.3,27,2.2,14,8,3,0,1,1,5,0.41,3,1,0,0,1,0
35,Imran Louza,ma MAR,MF,Watford,22-297,1999,6.4,15,2.36,4,8,1,1,1,0,1,0.16,1,0,0,0,0,0
36,Marcos Alonso,es ESP,DF,Chelsea,31-056,1990,16.1,50,3.11,37,7,2,3,1,0,7,0.44,5,1,0,1,0,0
37,Riyad Mahrez,dz ALG,FW,Manchester City,31-001,1991,11.3,46,4.06,35,7,1,3,0,0,6,0.53,4,1,0,1,0,0
38,Vladimír Coufal,cz CZE,DF,West Ham,29-184,1992,18.7,38,2.04,28,7,0,1,1,1,5,0.27,5,0,0,0,0,0
39,Solly March,eng ENG,DFFW,Brighton,27-217,1994,10.4,40,3.84,27,7,3,0,2,1,3,0.29,2,0,0,0,1,0
40,Alexis Mac Allister,ar ARG,MFFW,Brighton,23-060,1998,11.7,39,3.33,25,7,0,2,3,2,3,0.26,0,2,0,1,0,0
41,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29-360,1992,14,30,2.14,19,7,1,0,0,3,1,0.07,0,0,0,0,0,1
42,Anthony Gordon,eng ENG,MFFW,Everton,20-363,2001,12.9,34,2.64,18,7,3,0,5,1,3,0.23,0,2,0,0,1,0
43,Ben Chilwell,eng ENG,DF,Chelsea,25-063,1996,6,21,3.5,11,7,1,1,0,1,1,0.17,0,1,0,0,0,0
44,Alex Telles,br BRA,DF,Manchester Utd,29-069,1992,8.3,18,2.16,9,7,0,1,1,0,2,0.24,0,1,0,0,1,0
45,Charlie Goode,eng ENG,DF,Brentford,26-203,1995,5,12,2.4,2,7,1,1,0,1,0,0,0,0,0,0,0,0
46,Kieran Trippier,eng ENG,DF,Newcastle Utd,31-156,1990,3.5,8,2.28,1,7,0,0,0,0,1,0.28,1,0,0,0,0,0
47,Demarai Gray,eng ENG,MFFW,Everton,25-239,1996,17,60,3.53,35,6,9,4,6,0,4,0.24,2,0,1,1,0,0
48,Reece James,eng ENG,DF,Chelsea,22-076,1999,12.4,47,3.8,35,6,3,2,1,0,6,0.48,4,1,1,0,0,0
49,James Maddison,eng ENG,MFFW,Leicester City,25-091,1996,16.9,59,3.49,34,6,6,6,6,1,12,0.71,8,1,1,1,1,0
50,Lucas Digne,fr FRA,DF,Aston Villa,28-217,1993,5,16,3.2,9,6,1,0,0,0,1,0.2,0,1,0,0,0,0
51,Matt Targett,eng ENG,DF,Aston Villa,26-157,1995,15.9,27,1.7,22,5,0,0,0,0,1,0.06,1,0,0,0,0,0
52,Kiko Femenía,es ESP,DF,Watford,31-020,1991,14.5,23,1.58,18,5,0,0,0,0,4,0.28,4,0,0,0,0,0
53,Pablo Fornals,es ESP,MFFW,West Ham,26-000,1996,20.7,56,2.71,45,4,2,2,2,1,6,0.29,4,1,0,1,0,0
54,Leandro Trossard,be BEL,FWMF,Brighton,27-080,1994,20.4,59,2.89,42,4,9,2,2,0,6,0.29,3,1,1,0,1,0
55,Youri Tielemans,be BEL,MF,Leicester City,24-291,1997,17.3,56,3.23,42,4,3,3,1,3,7,0.4,5,0,0,1,0,1
56,Marc Cucurella,es ESP,DF,Brighton,23-215,1998,21.3,48,2.25,41,4,1,1,0,1,1,0.05,1,0,0,0,0,0
57,Nathan Redmond,eng ENG,MFFW,Southampton,27-353,1994,14.9,49,3.29,38,4,1,4,1,1,6,0.4,4,1,0,0,1,0
58,Matty Cash,pl POL,DF,Aston Villa,24-199,1997,23.5,38,1.62,26,4,2,2,3,1,4,0.17,2,2,0,0,0,0
59,Junior Firpo,es ESP,DF,Leeds United,25-184,1996,11,32,2.92,23,4,1,1,1,2,3,0.27,1,1,0,0,0,1
